name,numberofTunnels,mapWidth,mapHeight,startGrassQuantity,eatingGrassEnergy,grassPerDay,startAnimalsQuantity,startAnimalEnergy,animalFullEnergy,reproductionEnergy,minimalMutationNumber,maximalMutationNumber,genLength,animalMoving,mutationVariant,movementDetails,map
example configuration 0,1,12,11,5,1,8,15,10,15,5,2,9,8,Predestination,Random,Earth,Corpses
example configuration 0,2,10,10,5,1,8,15,10,15,5,2,9,8,Craziness,Correction,Earth,Equators
example configuration 0,3,20,10,5,1,8,15,10,15,5,2,9,8,Craziness,Random,Tunnel,Corpses
example configuration 0,4,30,30,300,1,8,300,20,9,5,2,9,8,Predestination,Correction,Tunnel,Corpses

My new configuration,20,15,5,1,8,15,10,15,5,2,9,8,Random,Predestination,Earth,Tunnel,4
My new config34ration,20,15,5,1,8,15,10,15,5,2,9,8,Random,Predestination,Earth,Earth,0
My ne1guration,10,10,5,1,8,15,10,15,5,2,9,8,Random,Predestination,Earth,Earth,4
My new configu8uu07ration,20,15,5,1,8,15,10,15,5,2,9,8,Random,Predestination,Earth,Earth,0
nigger,20,15,5,1,8,15,10,15,5,2,9,8,Random,Craziness,Earth,Tunnel,3
